2024-02-04 15:46:31 | INFO | model_worker | args: Namespace(host='localhost', port=31022, worker_address='http://localhost:31022', controller_address='http://localhost:21001', revision='main', device='cuda', gpus=None, num_gpus=8, max_gpu_memory='31Gib', dtype='float16', load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_path=['/data/rolnan/FastChat/lora/hotpotqa/13b_test-hotpotqa-plan-5-epoch', '/data/rolnan/FastChat/lora/hotpotqa/13b_test-hotpotqa-action-5-epoch', '/data/rolnan/FastChat/lora/hotpotqa/13b_test-hotpotqa-reflect-5-epoch'], model_names=[['plan'], ['action'], ['reflect']], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False, ssl=False)
2024-02-04 16:33:35 | INFO | stdout | [32mINFO[0m:     ::1:59476 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:35 | INFO | stdout | [32mINFO[0m:     ::1:59478 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:36 | INFO | stdout | [32mINFO[0m:     ::1:59480 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:36 | INFO | stdout | [32mINFO[0m:     ::1:59502 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:36 | INFO | stdout | [32mINFO[0m:     ::1:59504 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:37 | INFO | stdout | [32mINFO[0m:     ::1:59506 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:37 | INFO | stdout | [32mINFO[0m:     ::1:59516 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:37 | INFO | stdout | [32mINFO[0m:     ::1:59518 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:38 | INFO | stdout | [32mINFO[0m:     ::1:59520 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:38 | INFO | stdout | [32mINFO[0m:     ::1:59530 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:38 | INFO | stdout | [32mINFO[0m:     ::1:59532 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:39 | INFO | stdout | [32mINFO[0m:     ::1:59534 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:40 | INFO | stdout | [32mINFO[0m:     ::1:59550 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:40 | INFO | stdout | [32mINFO[0m:     ::1:59552 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:43 | INFO | stdout | [32mINFO[0m:     ::1:59554 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:43 | INFO | stdout | [32mINFO[0m:     ::1:59564 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:43 | INFO | stdout | [32mINFO[0m:     ::1:59566 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:44 | INFO | stdout | [32mINFO[0m:     ::1:59568 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:44 | INFO | stdout | [32mINFO[0m:     ::1:59580 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:44 | INFO | stdout | [32mINFO[0m:     ::1:59582 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:44 | INFO | stdout | [32mINFO[0m:     ::1:59584 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:44 | INFO | stdout | [32mINFO[0m:     ::1:59596 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:44 | INFO | stdout | [32mINFO[0m:     ::1:59598 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:46 | INFO | stdout | [32mINFO[0m:     ::1:59600 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:46 | INFO | stdout | [32mINFO[0m:     ::1:59610 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:46 | INFO | stdout | [32mINFO[0m:     ::1:59612 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:46 | INFO | stdout | [32mINFO[0m:     ::1:59614 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:46 | INFO | stdout | [32mINFO[0m:     ::1:59624 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:46 | INFO | stdout | [32mINFO[0m:     ::1:59626 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:47 | INFO | stdout | [32mINFO[0m:     ::1:59628 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:47 | INFO | stdout | [32mINFO[0m:     ::1:59638 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:47 | INFO | stdout | [32mINFO[0m:     ::1:59640 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:49 | INFO | stdout | [32mINFO[0m:     ::1:59642 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:49 | INFO | stdout | [32mINFO[0m:     ::1:59652 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:49 | INFO | stdout | [32mINFO[0m:     ::1:59654 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:50 | INFO | stdout | [32mINFO[0m:     ::1:59656 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:50 | INFO | stdout | [32mINFO[0m:     ::1:59666 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:50 | INFO | stdout | [32mINFO[0m:     ::1:59668 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:51 | INFO | stdout | [32mINFO[0m:     ::1:59670 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:51 | INFO | stdout | [32mINFO[0m:     ::1:59680 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:51 | INFO | stdout | [32mINFO[0m:     ::1:59682 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:52 | INFO | stdout | [32mINFO[0m:     ::1:59684 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:52 | INFO | stdout | [32mINFO[0m:     ::1:59694 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:52 | INFO | stdout | [32mINFO[0m:     ::1:59696 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:33:52 | INFO | stdout | [32mINFO[0m:     ::1:59698 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:02 | INFO | model_worker | Send heart beat. Models: ['plan']. Semaphore: Semaphore(value=5, locked=False). call_ct: 888. worker_id: 2186cf58. 
2024-02-04 16:34:02 | INFO | model_worker | Send heart beat. Models: ['reflect']. Semaphore: Semaphore(value=5, locked=False). call_ct: 208. worker_id: 2186cf58. 
2024-02-04 16:34:02 | INFO | model_worker | Send heart beat. Models: ['action']. Semaphore: Semaphore(value=5, locked=False). call_ct: 442. worker_id: 2186cf58. 
2024-02-04 16:34:02 | INFO | stdout | [32mINFO[0m:     ::1:59764 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:02 | INFO | stdout | [32mINFO[0m:     ::1:59766 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:04 | INFO | stdout | [32mINFO[0m:     ::1:59768 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:04 | INFO | stdout | [32mINFO[0m:     ::1:59778 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:04 | INFO | stdout | [32mINFO[0m:     ::1:59780 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:05 | INFO | stdout | [32mINFO[0m:     ::1:59782 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:05 | INFO | stdout | [32mINFO[0m:     ::1:59792 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:05 | INFO | stdout | [32mINFO[0m:     ::1:59794 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:05 | INFO | stdout | [32mINFO[0m:     ::1:59796 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:09 | INFO | stdout | [32mINFO[0m:     ::1:59812 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:09 | INFO | stdout | [32mINFO[0m:     ::1:59814 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:11 | INFO | stdout | [32mINFO[0m:     ::1:59816 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:11 | INFO | stdout | [32mINFO[0m:     ::1:59826 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:11 | INFO | stdout | [32mINFO[0m:     ::1:59828 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:11 | INFO | stdout | [32mINFO[0m:     ::1:59830 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:11 | INFO | stdout | [32mINFO[0m:     ::1:59840 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:11 | INFO | stdout | [32mINFO[0m:     ::1:59842 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:12 | INFO | stdout | [32mINFO[0m:     ::1:59844 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:14 | INFO | stdout | [32mINFO[0m:     ::1:59860 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:14 | INFO | stdout | [32mINFO[0m:     ::1:59862 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:16 | INFO | stdout | [32mINFO[0m:     ::1:59864 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:16 | INFO | stdout | [32mINFO[0m:     ::1:59876 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:16 | INFO | stdout | [32mINFO[0m:     ::1:59878 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:17 | INFO | stdout | [32mINFO[0m:     ::1:59880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:17 | INFO | stdout | [32mINFO[0m:     ::1:59890 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:17 | INFO | stdout | [32mINFO[0m:     ::1:59892 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:18 | INFO | stdout | [32mINFO[0m:     ::1:59894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:18 | INFO | stdout | [32mINFO[0m:     ::1:59904 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:18 | INFO | stdout | [32mINFO[0m:     ::1:59906 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:19 | INFO | stdout | [32mINFO[0m:     ::1:59908 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:19 | INFO | stdout | [32mINFO[0m:     ::1:59918 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:19 | INFO | stdout | [32mINFO[0m:     ::1:59920 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:20 | INFO | stdout | [32mINFO[0m:     ::1:59922 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:20 | INFO | stdout | [32mINFO[0m:     ::1:59932 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:20 | INFO | stdout | [32mINFO[0m:     ::1:59934 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:23 | INFO | stdout | [32mINFO[0m:     ::1:59936 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:23 | INFO | stdout | [32mINFO[0m:     ::1:59946 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:23 | INFO | stdout | [32mINFO[0m:     ::1:59948 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:23 | INFO | stdout | [32mINFO[0m:     ::1:59950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:23 | INFO | stdout | [32mINFO[0m:     ::1:59960 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:23 | INFO | stdout | [32mINFO[0m:     ::1:59962 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:24 | INFO | stdout | [32mINFO[0m:     ::1:59964 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:26 | INFO | stdout | [32mINFO[0m:     ::1:59980 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:26 | INFO | stdout | [32mINFO[0m:     ::1:59982 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:29 | INFO | stdout | [32mINFO[0m:     ::1:59984 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:29 | INFO | stdout | [32mINFO[0m:     ::1:59994 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:29 | INFO | stdout | [32mINFO[0m:     ::1:59996 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:30 | INFO | stdout | [32mINFO[0m:     ::1:59998 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:30 | INFO | stdout | [32mINFO[0m:     ::1:60008 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:30 | INFO | stdout | [32mINFO[0m:     ::1:60010 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:31 | INFO | stdout | [32mINFO[0m:     ::1:60012 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:31 | INFO | stdout | [32mINFO[0m:     ::1:60022 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:31 | INFO | stdout | [32mINFO[0m:     ::1:60024 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:32 | INFO | stdout | [32mINFO[0m:     ::1:60026 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:32 | INFO | stdout | [32mINFO[0m:     ::1:60036 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:32 | INFO | stdout | [32mINFO[0m:     ::1:60038 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:33 | INFO | stdout | [32mINFO[0m:     ::1:60040 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:33 | INFO | stdout | [32mINFO[0m:     ::1:60050 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:33 | INFO | stdout | [32mINFO[0m:     ::1:60052 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:34 | INFO | stdout | [32mINFO[0m:     ::1:60054 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:34 | INFO | stdout | [32mINFO[0m:     ::1:60064 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:34 | INFO | stdout | [32mINFO[0m:     ::1:60066 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:35 | INFO | stdout | [32mINFO[0m:     ::1:60068 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:35 | INFO | stdout | [32mINFO[0m:     ::1:60078 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:35 | INFO | stdout | [32mINFO[0m:     ::1:60080 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:36 | INFO | stdout | [32mINFO[0m:     ::1:60082 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:37 | INFO | stdout | [32mINFO[0m:     ::1:60098 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:37 | INFO | stdout | [32mINFO[0m:     ::1:60100 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:39 | INFO | stdout | [32mINFO[0m:     ::1:60102 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:39 | INFO | stdout | [32mINFO[0m:     ::1:60120 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:39 | INFO | stdout | [32mINFO[0m:     ::1:60122 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:40 | INFO | stdout | [32mINFO[0m:     ::1:60124 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:40 | INFO | stdout | [32mINFO[0m:     ::1:60134 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:40 | INFO | stdout | [32mINFO[0m:     ::1:60136 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:41 | INFO | stdout | [32mINFO[0m:     ::1:60138 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:43 | INFO | stdout | [32mINFO[0m:     ::1:60156 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:43 | INFO | stdout | [32mINFO[0m:     ::1:60158 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:45 | INFO | stdout | [32mINFO[0m:     ::1:60160 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:45 | INFO | stdout | [32mINFO[0m:     ::1:60170 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:45 | INFO | stdout | [32mINFO[0m:     ::1:60172 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:45 | INFO | stdout | [32mINFO[0m:     ::1:60174 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:45 | INFO | stdout | [32mINFO[0m:     ::1:60184 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:45 | INFO | stdout | [32mINFO[0m:     ::1:60186 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:46 | INFO | stdout | [32mINFO[0m:     ::1:60188 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:46 | INFO | stdout | [32mINFO[0m:     ::1:60200 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:46 | INFO | stdout | [32mINFO[0m:     ::1:60202 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:47 | INFO | model_worker | Send heart beat. Models: ['plan']. Semaphore: Semaphore(value=4, locked=False). call_ct: 905. worker_id: 2186cf58. 
2024-02-04 16:34:47 | INFO | model_worker | Send heart beat. Models: ['reflect']. Semaphore: Semaphore(value=4, locked=False). call_ct: 212. worker_id: 2186cf58. 
2024-02-04 16:34:47 | INFO | model_worker | Send heart beat. Models: ['action']. Semaphore: Semaphore(value=4, locked=False). call_ct: 450. worker_id: 2186cf58. 
2024-02-04 16:34:48 | INFO | stdout | [32mINFO[0m:     ::1:60204 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:48 | INFO | stdout | [32mINFO[0m:     ::1:60220 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:48 | INFO | stdout | [32mINFO[0m:     ::1:60222 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:48 | INFO | stdout | [32mINFO[0m:     ::1:60224 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:48 | INFO | stdout | [32mINFO[0m:     ::1:60234 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:48 | INFO | stdout | [32mINFO[0m:     ::1:60236 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:49 | INFO | stdout | [32mINFO[0m:     ::1:60238 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:51 | INFO | stdout | [32mINFO[0m:     ::1:60252 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:51 | INFO | stdout | [32mINFO[0m:     ::1:60254 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:54 | INFO | stdout | [32mINFO[0m:     ::1:60256 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:54 | INFO | stdout | [32mINFO[0m:     ::1:60266 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:54 | INFO | stdout | [32mINFO[0m:     ::1:60268 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:55 | INFO | stdout | [32mINFO[0m:     ::1:60270 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:55 | INFO | stdout | [32mINFO[0m:     ::1:60280 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:55 | INFO | stdout | [32mINFO[0m:     ::1:60282 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:56 | INFO | stdout | [32mINFO[0m:     ::1:60284 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:56 | INFO | stdout | [32mINFO[0m:     ::1:60298 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:56 | INFO | stdout | [32mINFO[0m:     ::1:60300 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:58 | INFO | stdout | [32mINFO[0m:     ::1:60302 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:58 | INFO | stdout | [32mINFO[0m:     ::1:60316 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:58 | INFO | stdout | [32mINFO[0m:     ::1:60318 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:59 | INFO | stdout | [32mINFO[0m:     ::1:60320 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:59 | INFO | stdout | [32mINFO[0m:     ::1:60330 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:34:59 | INFO | stdout | [32mINFO[0m:     ::1:60332 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:01 | INFO | stdout | [32mINFO[0m:     ::1:60334 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:01 | INFO | stdout | [32mINFO[0m:     ::1:60344 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:01 | INFO | stdout | [32mINFO[0m:     ::1:60346 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:01 | INFO | stdout | [32mINFO[0m:     ::1:60348 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:01 | INFO | stdout | [32mINFO[0m:     ::1:60358 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:01 | INFO | stdout | [32mINFO[0m:     ::1:60360 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:02 | INFO | stdout | [32mINFO[0m:     ::1:60362 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:03 | INFO | stdout | [32mINFO[0m:     ::1:60376 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:03 | INFO | stdout | [32mINFO[0m:     ::1:60378 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:05 | INFO | stdout | [32mINFO[0m:     ::1:60380 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:05 | INFO | stdout | [32mINFO[0m:     ::1:60390 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:05 | INFO | stdout | [32mINFO[0m:     ::1:60392 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:06 | INFO | stdout | [32mINFO[0m:     ::1:60394 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:06 | INFO | stdout | [32mINFO[0m:     ::1:60404 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:06 | INFO | stdout | [32mINFO[0m:     ::1:60406 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:07 | INFO | stdout | [32mINFO[0m:     ::1:60408 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:07 | INFO | stdout | [32mINFO[0m:     ::1:60420 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
