2024-02-01 15:37:36 | INFO | model_worker | args: Namespace(host='localhost', port=31021, worker_address='http://localhost:31021', controller_address='http://localhost:21001', model_path='/data/qiaoshuofei/PLMs/13b-chat', revision='main', device='cuda', gpus=None, num_gpus=8, max_gpu_memory='31Gib', dtype='float16', load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=['llama-2-13b-chat', 'text-embedding-ada-002'], conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2024-02-01 16:22:06 | INFO | stdout | [32mINFO[0m:     ::1:43608 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:06 | INFO | stdout | [32mINFO[0m:     ::1:43618 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:06 | INFO | stdout | [32mINFO[0m:     ::1:43620 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:07 | INFO | stdout | [32mINFO[0m:     ::1:43622 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:07 | INFO | stdout | [32mINFO[0m:     ::1:43632 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:07 | INFO | stdout | [32mINFO[0m:     ::1:43634 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:07 | INFO | stdout | [32mINFO[0m:     ::1:43636 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:07 | INFO | stdout | [32mINFO[0m:     ::1:43646 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:07 | INFO | stdout | [32mINFO[0m:     ::1:43648 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:07 | INFO | stdout | [32mINFO[0m:     ::1:43650 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:07 | INFO | stdout | [32mINFO[0m:     ::1:43660 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:07 | INFO | stdout | [32mINFO[0m:     ::1:43662 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:08 | INFO | stdout | [32mINFO[0m:     ::1:43664 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:08 | INFO | stdout | [32mINFO[0m:     ::1:43674 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:08 | INFO | stdout | [32mINFO[0m:     ::1:43676 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:08 | INFO | stdout | [32mINFO[0m:     ::1:43678 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:08 | INFO | stdout | [32mINFO[0m:     ::1:43688 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:08 | INFO | stdout | [32mINFO[0m:     ::1:43690 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:09 | INFO | stdout | [32mINFO[0m:     ::1:43692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:09 | INFO | stdout | [32mINFO[0m:     ::1:43702 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:09 | INFO | stdout | [32mINFO[0m:     ::1:43704 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:09 | INFO | stdout | [32mINFO[0m:     ::1:43706 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:09 | INFO | stdout | [32mINFO[0m:     ::1:43716 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:09 | INFO | stdout | [32mINFO[0m:     ::1:43718 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:09 | INFO | stdout | [32mINFO[0m:     ::1:43720 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:09 | INFO | stdout | [32mINFO[0m:     ::1:43730 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:09 | INFO | stdout | [32mINFO[0m:     ::1:43732 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:10 | INFO | stdout | [32mINFO[0m:     ::1:43734 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:10 | INFO | stdout | [32mINFO[0m:     ::1:43744 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:10 | INFO | stdout | [32mINFO[0m:     ::1:43746 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:10 | INFO | stdout | [32mINFO[0m:     ::1:43748 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:10 | INFO | stdout | [32mINFO[0m:     ::1:43758 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:10 | INFO | stdout | [32mINFO[0m:     ::1:43760 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:11 | INFO | stdout | [32mINFO[0m:     ::1:43762 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:11 | INFO | stdout | [32mINFO[0m:     ::1:43772 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:11 | INFO | stdout | [32mINFO[0m:     ::1:43774 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:11 | INFO | stdout | [32mINFO[0m:     ::1:43776 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:11 | INFO | stdout | [32mINFO[0m:     ::1:43786 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:11 | INFO | stdout | [32mINFO[0m:     ::1:43788 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:12 | INFO | stdout | [32mINFO[0m:     ::1:43790 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:12 | INFO | stdout | [32mINFO[0m:     ::1:43800 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:12 | INFO | stdout | [32mINFO[0m:     ::1:43802 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:12 | INFO | stdout | [32mINFO[0m:     ::1:43804 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:12 | INFO | stdout | [32mINFO[0m:     ::1:43814 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:12 | INFO | stdout | [32mINFO[0m:     ::1:43816 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:12 | INFO | stdout | [32mINFO[0m:     ::1:43818 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:12 | INFO | stdout | [32mINFO[0m:     ::1:43828 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:12 | INFO | stdout | [32mINFO[0m:     ::1:43830 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:13 | INFO | stdout | [32mINFO[0m:     ::1:43832 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:13 | INFO | stdout | [32mINFO[0m:     ::1:43842 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:13 | INFO | stdout | [32mINFO[0m:     ::1:43844 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:13 | INFO | stdout | [32mINFO[0m:     ::1:43846 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:13 | INFO | stdout | [32mINFO[0m:     ::1:43856 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:13 | INFO | stdout | [32mINFO[0m:     ::1:43858 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:14 | INFO | stdout | [32mINFO[0m:     ::1:43860 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:14 | INFO | stdout | [32mINFO[0m:     ::1:43878 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:14 | INFO | stdout | [32mINFO[0m:     ::1:43880 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:14 | INFO | stdout | [32mINFO[0m:     ::1:43882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:14 | INFO | stdout | [32mINFO[0m:     ::1:43892 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:14 | INFO | stdout | [32mINFO[0m:     ::1:43894 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:15 | INFO | stdout | [32mINFO[0m:     ::1:43896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:15 | INFO | stdout | [32mINFO[0m:     ::1:43906 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:15 | INFO | stdout | [32mINFO[0m:     ::1:43908 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:15 | INFO | stdout | [32mINFO[0m:     ::1:43910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:16 | INFO | stdout | [32mINFO[0m:     ::1:43920 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:16 | INFO | stdout | [32mINFO[0m:     ::1:43922 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:16 | INFO | stdout | [32mINFO[0m:     ::1:43924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:16 | INFO | stdout | [32mINFO[0m:     ::1:43934 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:16 | INFO | stdout | [32mINFO[0m:     ::1:43936 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:17 | INFO | stdout | [32mINFO[0m:     ::1:43938 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:17 | INFO | stdout | [32mINFO[0m:     ::1:43948 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:17 | INFO | stdout | [32mINFO[0m:     ::1:43950 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:17 | INFO | stdout | [32mINFO[0m:     ::1:43952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:17 | INFO | stdout | [32mINFO[0m:     ::1:43962 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:17 | INFO | stdout | [32mINFO[0m:     ::1:43964 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:17 | INFO | stdout | [32mINFO[0m:     ::1:43966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:17 | INFO | stdout | [32mINFO[0m:     ::1:43976 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:17 | INFO | stdout | [32mINFO[0m:     ::1:43978 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:18 | INFO | stdout | [32mINFO[0m:     ::1:43980 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:18 | INFO | stdout | [32mINFO[0m:     ::1:43990 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:18 | INFO | stdout | [32mINFO[0m:     ::1:43992 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:18 | INFO | stdout | [32mINFO[0m:     ::1:43994 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:18 | INFO | stdout | [32mINFO[0m:     ::1:44004 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:18 | INFO | stdout | [32mINFO[0m:     ::1:44006 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:18 | INFO | stdout | [32mINFO[0m:     ::1:44008 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:18 | INFO | stdout | [32mINFO[0m:     ::1:44018 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:18 | INFO | stdout | [32mINFO[0m:     ::1:44020 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:19 | INFO | stdout | [32mINFO[0m:     ::1:44022 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:19 | INFO | stdout | [32mINFO[0m:     ::1:44032 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:19 | INFO | stdout | [32mINFO[0m:     ::1:44034 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:19 | INFO | stdout | [32mINFO[0m:     ::1:44036 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:19 | INFO | stdout | [32mINFO[0m:     ::1:44048 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:19 | INFO | stdout | [32mINFO[0m:     ::1:44050 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:19 | INFO | stdout | [32mINFO[0m:     ::1:44052 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:19 | INFO | stdout | [32mINFO[0m:     ::1:44062 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:19 | INFO | stdout | [32mINFO[0m:     ::1:44064 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:20 | INFO | stdout | [32mINFO[0m:     ::1:44066 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:20 | INFO | stdout | [32mINFO[0m:     ::1:44076 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:20 | INFO | stdout | [32mINFO[0m:     ::1:44078 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:20 | INFO | stdout | [32mINFO[0m:     ::1:44080 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:20 | INFO | stdout | [32mINFO[0m:     ::1:44090 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:20 | INFO | stdout | [32mINFO[0m:     ::1:44092 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:20 | INFO | stdout | [32mINFO[0m:     ::1:44094 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:20 | INFO | stdout | [32mINFO[0m:     ::1:44104 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:20 | INFO | stdout | [32mINFO[0m:     ::1:44106 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:21 | INFO | stdout | [32mINFO[0m:     ::1:44108 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:21 | INFO | stdout | [32mINFO[0m:     ::1:44118 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:21 | INFO | stdout | [32mINFO[0m:     ::1:44120 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:21 | INFO | stdout | [32mINFO[0m:     ::1:44122 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:21 | INFO | stdout | [32mINFO[0m:     ::1:44132 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:21 | INFO | stdout | [32mINFO[0m:     ::1:44134 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:21 | INFO | stdout | [32mINFO[0m:     ::1:44136 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:21 | INFO | stdout | [32mINFO[0m:     ::1:44146 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:21 | INFO | stdout | [32mINFO[0m:     ::1:44148 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:22 | INFO | stdout | [32mINFO[0m:     ::1:44150 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:22 | INFO | stdout | [32mINFO[0m:     ::1:44160 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:22 | INFO | stdout | [32mINFO[0m:     ::1:44162 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:22 | INFO | stdout | [32mINFO[0m:     ::1:44164 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:22 | INFO | stdout | [32mINFO[0m:     ::1:44174 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:22 | INFO | stdout | [32mINFO[0m:     ::1:44176 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:23 | INFO | stdout | [32mINFO[0m:     ::1:44178 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:23 | INFO | stdout | [32mINFO[0m:     ::1:44188 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:23 | INFO | stdout | [32mINFO[0m:     ::1:44190 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:23 | INFO | stdout | [32mINFO[0m:     ::1:44192 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:23 | INFO | stdout | [32mINFO[0m:     ::1:44202 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:23 | INFO | stdout | [32mINFO[0m:     ::1:44204 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:24 | INFO | stdout | [32mINFO[0m:     ::1:44206 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:22:42 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 133. worker_id: cdb75302. 
2024-02-01 16:23:27 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 133. worker_id: cdb75302. 
2024-02-01 16:23:56 | INFO | stdout | [32mINFO[0m:     ::1:44272 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:23:56 | INFO | stdout | [32mINFO[0m:     ::1:44274 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:23:57 | INFO | stdout | [32mINFO[0m:     ::1:44276 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:23:57 | INFO | stdout | [32mINFO[0m:     ::1:44286 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:23:57 | INFO | stdout | [32mINFO[0m:     ::1:44288 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:23:57 | INFO | stdout | [32mINFO[0m:     ::1:44290 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:23:57 | INFO | stdout | [32mINFO[0m:     ::1:44300 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:23:57 | INFO | stdout | [32mINFO[0m:     ::1:44302 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:23:57 | INFO | stdout | [32mINFO[0m:     ::1:44304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:23:57 | INFO | stdout | [32mINFO[0m:     ::1:44314 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:23:57 | INFO | stdout | [32mINFO[0m:     ::1:44316 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:23:57 | INFO | stdout | [32mINFO[0m:     ::1:44318 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:23:57 | INFO | stdout | [32mINFO[0m:     ::1:44328 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:23:57 | INFO | stdout | [32mINFO[0m:     ::1:44330 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:23:58 | INFO | stdout | [32mINFO[0m:     ::1:44332 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:23:58 | INFO | stdout | [32mINFO[0m:     ::1:44342 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:23:58 | INFO | stdout | [32mINFO[0m:     ::1:44344 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:23:58 | INFO | stdout | [32mINFO[0m:     ::1:44346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:23:58 | INFO | stdout | [32mINFO[0m:     ::1:44356 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:23:58 | INFO | stdout | [32mINFO[0m:     ::1:44358 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:23:58 | INFO | stdout | [32mINFO[0m:     ::1:44360 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:23:58 | INFO | stdout | [32mINFO[0m:     ::1:44370 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:23:58 | INFO | stdout | [32mINFO[0m:     ::1:44372 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:23:59 | INFO | stdout | [32mINFO[0m:     ::1:44374 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:23:59 | INFO | stdout | [32mINFO[0m:     ::1:44386 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:23:59 | INFO | stdout | [32mINFO[0m:     ::1:44388 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:23:59 | INFO | stdout | [32mINFO[0m:     ::1:44390 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 16:24:12 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: cdb75302. 
2024-02-01 16:24:57 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: cdb75302. 
2024-02-01 16:25:42 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 142. worker_id: cdb75302. 
2024-02-01 16:25:49 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-02-01 16:25:49 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-02-01 16:25:49 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-02-01 16:25:49 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m45706[0m]
