2024-02-03 16:22:28 | INFO | stdout | [32mINFO[0m:     ::1:54562 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:31 | INFO | stdout | [32mINFO[0m:     ::1:57658 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:31 | INFO | stdout | [32mINFO[0m:     ::1:57660 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:34 | INFO | stdout | [32mINFO[0m:     ::1:57674 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:34 | INFO | stdout | [32mINFO[0m:     ::1:57676 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:35 | INFO | stdout | [32mINFO[0m:     ::1:57678 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:35 | INFO | stdout | [32mINFO[0m:     ::1:57688 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:35 | INFO | stdout | [32mINFO[0m:     ::1:57690 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:36 | INFO | stdout | [32mINFO[0m:     ::1:57692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:41 | INFO | stdout | [32mINFO[0m:     ::1:57736 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:41 | INFO | stdout | [32mINFO[0m:     ::1:57738 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:42 | INFO | stdout | [32mINFO[0m:     ::1:57740 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:42 | INFO | stdout | [32mINFO[0m:     ::1:57750 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:42 | INFO | stdout | [32mINFO[0m:     ::1:57752 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:43 | INFO | stdout | [32mINFO[0m:     ::1:57754 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:43 | INFO | stdout | [32mINFO[0m:     ::1:57764 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:43 | INFO | stdout | [32mINFO[0m:     ::1:57766 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:44 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 8884. worker_id: 6720da9b. 
2024-02-03 18:17:44 | INFO | stdout | [32mINFO[0m:     ::1:57768 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:44 | INFO | stdout | [32mINFO[0m:     ::1:57780 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:44 | INFO | stdout | [32mINFO[0m:     ::1:57782 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:45 | INFO | stdout | [32mINFO[0m:     ::1:57784 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:48 | INFO | stdout | [32mINFO[0m:     ::1:57804 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:48 | INFO | stdout | [32mINFO[0m:     ::1:57806 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:49 | INFO | stdout | [32mINFO[0m:     ::1:57808 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:49 | INFO | stdout | [32mINFO[0m:     ::1:57818 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:49 | INFO | stdout | [32mINFO[0m:     ::1:57820 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:50 | INFO | stdout | [32mINFO[0m:     ::1:57822 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:51 | INFO | stdout | [32mINFO[0m:     ::1:57836 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:51 | INFO | stdout | [32mINFO[0m:     ::1:57838 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:52 | INFO | stdout | [32mINFO[0m:     ::1:57840 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:52 | INFO | stdout | [32mINFO[0m:     ::1:57850 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:52 | INFO | stdout | [32mINFO[0m:     ::1:57852 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:53 | INFO | stdout | [32mINFO[0m:     ::1:57854 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:53 | INFO | stdout | [32mINFO[0m:     ::1:57864 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:53 | INFO | stdout | [32mINFO[0m:     ::1:57866 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:54 | INFO | stdout | [32mINFO[0m:     ::1:57868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:54 | INFO | stdout | [32mINFO[0m:     ::1:57878 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:54 | INFO | stdout | [32mINFO[0m:     ::1:57880 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:55 | INFO | stdout | [32mINFO[0m:     ::1:57882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:55 | INFO | stdout | [32mINFO[0m:     ::1:57892 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:55 | INFO | stdout | [32mINFO[0m:     ::1:57894 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:55 | INFO | stdout | [32mINFO[0m:     ::1:57896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:55 | INFO | stdout | [32mINFO[0m:     ::1:57906 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:55 | INFO | stdout | [32mINFO[0m:     ::1:57908 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:56 | INFO | stdout | [32mINFO[0m:     ::1:57910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:58 | INFO | stdout | [32mINFO[0m:     ::1:57926 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:17:58 | INFO | stdout | [32mINFO[0m:     ::1:57928 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:00 | INFO | stdout | [32mINFO[0m:     ::1:57930 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:00 | INFO | stdout | [32mINFO[0m:     ::1:57940 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:00 | INFO | stdout | [32mINFO[0m:     ::1:57942 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:01 | INFO | stdout | [32mINFO[0m:     ::1:57944 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:01 | INFO | stdout | [32mINFO[0m:     ::1:57954 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:01 | INFO | stdout | [32mINFO[0m:     ::1:57956 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:01 | INFO | stdout | [32mINFO[0m:     ::1:57958 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:01 | INFO | stdout | [32mINFO[0m:     ::1:57968 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:01 | INFO | stdout | [32mINFO[0m:     ::1:57970 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:02 | INFO | stdout | [32mINFO[0m:     ::1:57972 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:04 | INFO | stdout | [32mINFO[0m:     ::1:57986 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:04 | INFO | stdout | [32mINFO[0m:     ::1:57988 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:04 | INFO | stdout | [32mINFO[0m:     ::1:57990 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:04 | INFO | stdout | [32mINFO[0m:     ::1:58000 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:04 | INFO | stdout | [32mINFO[0m:     ::1:58002 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:06 | INFO | stdout | [32mINFO[0m:     ::1:58004 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:06 | INFO | stdout | [32mINFO[0m:     ::1:58014 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:06 | INFO | stdout | [32mINFO[0m:     ::1:58016 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:06 | INFO | stdout | [32mINFO[0m:     ::1:58018 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:06 | INFO | stdout | [32mINFO[0m:     ::1:58028 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:06 | INFO | stdout | [32mINFO[0m:     ::1:58030 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:07 | INFO | stdout | [32mINFO[0m:     ::1:58032 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:07 | INFO | stdout | [32mINFO[0m:     ::1:58052 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:07 | INFO | stdout | [32mINFO[0m:     ::1:58054 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:08 | INFO | stdout | [32mINFO[0m:     ::1:58056 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:08 | INFO | stdout | [32mINFO[0m:     ::1:58072 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:08 | INFO | stdout | [32mINFO[0m:     ::1:58074 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:09 | INFO | stdout | [32mINFO[0m:     ::1:58076 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:11 | INFO | stdout | [32mINFO[0m:     ::1:58090 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:11 | INFO | stdout | [32mINFO[0m:     ::1:58092 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:11 | INFO | stdout | [32mINFO[0m:     ::1:58094 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:11 | INFO | stdout | [32mINFO[0m:     ::1:58104 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:11 | INFO | stdout | [32mINFO[0m:     ::1:58106 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:12 | INFO | stdout | [32mINFO[0m:     ::1:58108 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:12 | INFO | stdout | [32mINFO[0m:     ::1:58118 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:12 | INFO | stdout | [32mINFO[0m:     ::1:58120 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:13 | INFO | stdout | [32mINFO[0m:     ::1:58122 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:13 | INFO | stdout | [32mINFO[0m:     ::1:58132 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:13 | INFO | stdout | [32mINFO[0m:     ::1:58134 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:14 | INFO | stdout | [32mINFO[0m:     ::1:58136 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:15 | INFO | stdout | [32mINFO[0m:     ::1:58150 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:15 | INFO | stdout | [32mINFO[0m:     ::1:58152 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:16 | INFO | stdout | [32mINFO[0m:     ::1:58154 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:16 | INFO | stdout | [32mINFO[0m:     ::1:58164 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:16 | INFO | stdout | [32mINFO[0m:     ::1:58166 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:17 | INFO | stdout | [32mINFO[0m:     ::1:58168 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:17 | INFO | stdout | [32mINFO[0m:     ::1:58178 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:17 | INFO | stdout | [32mINFO[0m:     ::1:58180 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:18 | INFO | stdout | [32mINFO[0m:     ::1:58182 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:19 | INFO | stdout | [32mINFO[0m:     ::1:58194 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:19 | INFO | stdout | [32mINFO[0m:     ::1:58196 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:19 | INFO | stdout | [32mINFO[0m:     ::1:58198 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:19 | INFO | stdout | [32mINFO[0m:     ::1:58208 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:19 | INFO | stdout | [32mINFO[0m:     ::1:58210 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:21 | INFO | stdout | [32mINFO[0m:     ::1:58212 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:21 | INFO | stdout | [32mINFO[0m:     ::1:58222 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:21 | INFO | stdout | [32mINFO[0m:     ::1:58224 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:22 | INFO | stdout | [32mINFO[0m:     ::1:58226 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:23 | INFO | stdout | [32mINFO[0m:     ::1:58240 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:23 | INFO | stdout | [32mINFO[0m:     ::1:58242 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:25 | INFO | stdout | [32mINFO[0m:     ::1:58244 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:25 | INFO | stdout | [32mINFO[0m:     ::1:58254 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:25 | INFO | stdout | [32mINFO[0m:     ::1:58256 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:26 | INFO | stdout | [32mINFO[0m:     ::1:58258 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:26 | INFO | stdout | [32mINFO[0m:     ::1:58268 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:26 | INFO | stdout | [32mINFO[0m:     ::1:58270 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:27 | INFO | stdout | [32mINFO[0m:     ::1:58272 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:27 | INFO | stdout | [32mINFO[0m:     ::1:58282 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:27 | INFO | stdout | [32mINFO[0m:     ::1:58284 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:28 | INFO | stdout | [32mINFO[0m:     ::1:58286 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:29 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 8917. worker_id: 6720da9b. 
2024-02-03 18:18:35 | INFO | stdout | [32mINFO[0m:     ::1:58332 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:35 | INFO | stdout | [32mINFO[0m:     ::1:58334 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:36 | INFO | stdout | [32mINFO[0m:     ::1:58336 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:36 | INFO | stdout | [32mINFO[0m:     ::1:58346 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:36 | INFO | stdout | [32mINFO[0m:     ::1:58348 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:37 | INFO | stdout | [32mINFO[0m:     ::1:58350 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:37 | INFO | stdout | [32mINFO[0m:     ::1:58360 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:37 | INFO | stdout | [32mINFO[0m:     ::1:58362 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:39 | INFO | stdout | [32mINFO[0m:     ::1:58364 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:39 | INFO | stdout | [32mINFO[0m:     ::1:58378 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:39 | INFO | stdout | [32mINFO[0m:     ::1:58380 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:40 | INFO | stdout | [32mINFO[0m:     ::1:58382 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:40 | INFO | stdout | [32mINFO[0m:     ::1:58392 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:40 | INFO | stdout | [32mINFO[0m:     ::1:58394 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:42 | INFO | stdout | [32mINFO[0m:     ::1:58396 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:42 | INFO | stdout | [32mINFO[0m:     ::1:58406 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:42 | INFO | stdout | [32mINFO[0m:     ::1:58408 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:43 | INFO | stdout | [32mINFO[0m:     ::1:58410 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:43 | INFO | stdout | [32mINFO[0m:     ::1:58420 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:43 | INFO | stdout | [32mINFO[0m:     ::1:58422 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:46 | INFO | stdout | [32mINFO[0m:     ::1:58424 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:46 | INFO | stdout | [32mINFO[0m:     ::1:58434 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:46 | INFO | stdout | [32mINFO[0m:     ::1:58436 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:47 | INFO | stdout | [32mINFO[0m:     ::1:58438 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:47 | INFO | stdout | [32mINFO[0m:     ::1:58448 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:47 | INFO | stdout | [32mINFO[0m:     ::1:58450 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:49 | INFO | stdout | [32mINFO[0m:     ::1:58452 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:49 | INFO | stdout | [32mINFO[0m:     ::1:58464 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:49 | INFO | stdout | [32mINFO[0m:     ::1:58466 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:51 | INFO | stdout | [32mINFO[0m:     ::1:58468 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:51 | INFO | stdout | [32mINFO[0m:     ::1:58478 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:51 | INFO | stdout | [32mINFO[0m:     ::1:58480 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:53 | INFO | stdout | [32mINFO[0m:     ::1:58482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:53 | INFO | stdout | [32mINFO[0m:     ::1:58492 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:53 | INFO | stdout | [32mINFO[0m:     ::1:58494 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:54 | INFO | stdout | [32mINFO[0m:     ::1:58496 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:54 | INFO | stdout | [32mINFO[0m:     ::1:58506 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:54 | INFO | stdout | [32mINFO[0m:     ::1:58508 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:56 | INFO | stdout | [32mINFO[0m:     ::1:58510 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:56 | INFO | stdout | [32mINFO[0m:     ::1:58520 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:56 | INFO | stdout | [32mINFO[0m:     ::1:58522 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:58 | INFO | stdout | [32mINFO[0m:     ::1:58524 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:58 | INFO | stdout | [32mINFO[0m:     ::1:58534 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:18:58 | INFO | stdout | [32mINFO[0m:     ::1:58536 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:00 | INFO | stdout | [32mINFO[0m:     ::1:58538 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:00 | INFO | stdout | [32mINFO[0m:     ::1:58550 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:00 | INFO | stdout | [32mINFO[0m:     ::1:58552 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:02 | INFO | stdout | [32mINFO[0m:     ::1:58554 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:02 | INFO | stdout | [32mINFO[0m:     ::1:58564 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:02 | INFO | stdout | [32mINFO[0m:     ::1:58566 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:04 | INFO | stdout | [32mINFO[0m:     ::1:58568 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:04 | INFO | stdout | [32mINFO[0m:     ::1:58578 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:04 | INFO | stdout | [32mINFO[0m:     ::1:58580 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:06 | INFO | stdout | [32mINFO[0m:     ::1:58582 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:06 | INFO | stdout | [32mINFO[0m:     ::1:58592 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:06 | INFO | stdout | [32mINFO[0m:     ::1:58594 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:08 | INFO | stdout | [32mINFO[0m:     ::1:58596 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:08 | INFO | stdout | [32mINFO[0m:     ::1:58608 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:09 | INFO | stdout | [32mINFO[0m:     ::1:58610 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:10 | INFO | stdout | [32mINFO[0m:     ::1:58612 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:10 | INFO | stdout | [32mINFO[0m:     ::1:58622 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:10 | INFO | stdout | [32mINFO[0m:     ::1:58624 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:13 | INFO | stdout | [32mINFO[0m:     ::1:58626 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:13 | INFO | stdout | [32mINFO[0m:     ::1:58636 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:13 | INFO | stdout | [32mINFO[0m:     ::1:58638 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
